coid,tic,conm_x,gvkey,ceo_name,ceo_ethnicity,ceo_race(black),ceo_minority,ceo_gender,ceo_female,2020_active,2020_active_may26_dec31,2020_two_ceos,2020_co-ceo,2020_ceo_change,2020_ceo_change_date,2020_in_or_out,ethnicity_boardex,BE_from_bermiss,Actual_Bermiss_discrepancy,RoleType_boardex,RoleName_boardex,Interim_boardex,DateStartRole_boardex,DateEndRole_boardex,,,,,
459,GS,GOLDMAN SACHS GROUP INC,114628,David Solomon,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,1/1/19,,,,,,
227,GWW,GRAINGER (W W) INC,5256,DG Macpherson,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,10/1/17,,,,,,
153,HAL,HALLIBURTON CO,5439,Jeff Miller,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,1/1/19,,,,,,
243,HIG,HARTFORD FINANCIAL SERVICES,61739,Chris Swift,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,1/5/15,,,,,,
214,HAS,HASBRO INC,5518,Brian Goldner,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,2/6/17,10/12/21,,,,,
256,HCA,HCA HEALTHCARE INC,22260,Sam Hazen,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,1/1/19,,,,,,
422,PEAK,HEALTHPEAK PROPERTIES INC,13125,Tom Herzog,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,,0,1/1/17,10/6/22,,,,,
63,JKHY,HENRY (JACK) & ASSOCIATES,11811,Dave Foss,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,7/1/17,7/1/21,,,,,
112,HSIC,HENRY SCHEIN INC,61494,Stan Bergman,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,5/18/05,,,,,,
134,HSY,HERSHEY CO,5597,Michele Buck,Caucasian/White,0,0,F,1,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,10/11/19,,,,,,
460,HES,HESS CORP,1380,John Hess,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,5/16/13,,,,,,
154,HPE,HEWLETT PACKARD ENTERPRISE,26156,Antonio Neri,Hispanic/Argentinian,0,1,M,0,1,1,0,0,0,,,HISPANIC/LATIN AMERICAN,,0,CEO,President/CEO,0,2/1/18,,,,,,
71,HLT,HILTON WORLDWIDE HOLDINGS,5643,Chris Nassetta,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,12/12/13,,,,,,
316,HOLX,HOLOGIC INC,20904,Steve MacMillan,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,6/16/15,,,,,,
30,HON,HONEYWELL INTERNATIONAL INC,1300,Darius Adamczyk,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,4/23/18,6/1/23,,,,,
217,HRL,HORMEL FOODS CORP,5709,Jim Snee,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,11/20/17,,,,,,
21,HST,HOST HOTELS & RESORTS INC,7063,Jim Risoleo,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/1/17,,,,,,
199,HWM,HOWMET AEROSPACE INC,28192,John C. Plant,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,,0,4/1/20,,,,,,
357,HPQ,HP INC,5606,Enrique Lores,Hispanic/Latino,0,1,M,0,1,1,0,0,0,,,HISPANIC/LATIN AMERICAN,,0,CEO,President/CEO,0,11/1/19,,,,,,
195,HUM,HUMANA INC,27914,Bruce Broussard,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/1/13,1/8/24,,,,,
4,JBHT,HUNT (JB) TRANSPRT SVCS INC,5783,John Roberts III,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/1/11,8/1/22,,,,,
262,HBAN,HUNTINGTON BANCSHARES,5786,Steve Steinour,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,1/14/09,,,,,,
493,HII,HUNTINGTON INGALLS IND INC,186310,Mike Petters,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,1,1,CEO,President/CEO,0,3/31/11,3/1/22,,,,,
22,LMT,LOCKHEED MARTIN CORP,6774,James D. Taiclet,Caucasian/White,0,0,M,1,1,1,1,0,1,6/15/20,incoming,CAUCASIAN/WHITE,1,0,CEO,Chairman/President/CEO,0,1/1/14,6/15/20,,,,,
32,NUE,NUCOR CORP,8030,Leon J. Topalian,Caucasian/White,0,0,M,0,1,1,0,0,1,Jan-20,incoming,CAUCASIAN/WHITE,,0,CEO,,0,1/1/20,,,,,,
280,IDXX,IDEXX LABS INC,24197,Jonathan Mazelsky,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,10/23/19,,,,,,
386,ITW,ILLINOIS TOOL WORKS,5878,Ernest Santi,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,5/8/15,1/1/24,,,,,
206,ILMN,ILLUMINA INC,138205,Francis DeSouza,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,President/CEO,0,7/5/16,6/11/23,,,,,
295,INCY,INCYTE CORP,29127,Herve Hoppenot,Caucasian/White,0,0,M,0,1,1,0,0,0,,,PREFER NOT TO DISCLOSE,,0,CEO,Chairman/President/CEO,0,5/22/15,6/5/23,,,,,
31,IR,INGERSOLL RAND INC,30098,Vicente Reynal,Hispanic/Latino,0,1,M,0,1,1,0,0,0,,,,,0,CEO,President/CEO,0,5/12/17,11/9/21,,,,,
320,PODD,INSULET CORP,177227,Shacey Petrovic,Caucasian/White,0,0,F,1,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/1/19,6/1/22,,,,,
358,INTC,INTEL CORP,6008,Bob Swan,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,1/30/19,2/15/21,,,,,
53,ICE,INTERCONTINENTAL EXCHANGE,163610,Jeff Sprecher,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,11/1/02,,,,,,
462,IPG,INTERPUBLIC GROUP OF COS,6136,Michael Roth,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,1/19/05,1/1/21,,,,,
289,IBM,INTL BUSINESS MACHINES CORP,6066,Arvind Krishna,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,,0,4/6/20,,,,,,
461,IFF,INTL FLAVORS & FRAGRANCES,6078,Andreas Fibig,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,12/1/14,2/14/22,,,,,
253,IP,INTL PAPER CO,6104,Mark Sutton,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,1/1/15,,,,,,
253,IP,INTL PAPER CO,6104,Mark Sutton,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,1/1/15,,,,,,
359,INTU,INTUIT INC,27928,Sasan Goodarzi,Middle Eastern,0,1,M,0,1,1,0,0,0,,,MIDDLE-EASTERN/NORTH AFRICAN,,0,CEO,President/CEO,0,1/1/19,2/1/24,,,,,
360,ISRG,INTUITIVE SURGICAL INC,136725,Doctor Gary Guthart,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/1/10,5/16/23,,,,,
54,IVZ,INVESCO LTD,29804,Marty Flanagan,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,8/1/05,6/30/23,,,,,
269,INVH,INVITATION HOMES INC,30004,Dallas Tanner,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/16/19,3/1/23,,,,,
178,IPGP,IPG PHOTONICS CORP,175955,Doctor Valentin Gapontsev,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,1/1/98,5/4/21,,,,,
64,IQV,IQVIA HOLDINGS INC,17928,Ari Bousbib,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,10/3/16,,,,,,
434,IRM,IRON MOUNTAIN INC,62374,Bill Meaney,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/7/13,,,,,,
270,J,JACOBS ENGINEERING GROUP INC,6216,Steve Demetriou,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,7/28/16,1/24/23,,,,,
211,JNJ,JOHNSON & JOHNSON,6266,Alex Gorsky,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,12/28/12,1/3/22,,,,,
463,JPM,JPMORGAN CHASE & CO,2968,Jamie Dimon,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,1/30/18,,,,,,
361,JNPR,JUNIPER NETWORKS INC,121718,Rami Rahim,Middle Eastern,0,1,M,0,1,1,0,0,0,,,ASIAN (EXCLUDE INDIAN/SOUTH ASIAN),,0,CEO,CEO,0,11/10/14,,,,,,
107,KSU,KANSAS CITY SOUTHERN,6335,Pat Ottensmeyer,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,7/1/16,12/14/21,,,,,
97,K,KELLOGG CO,6375,Steve Cahillane,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,3/16/18,,,,,,
317,KDP,KEURIG DR PEPPER INC,28877,Bob Gamgort Jr,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,1/13/19,7/29/22,,,,,
394,KEYS,KEYSIGHT TECHNOLOGIES INC,20232,Ron Nersesian,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,11/1/19,5/1/22,,,,,
271,KMB,KIMBERLY-CLARK CORP,6435,Michael D. Hsu,Asian/Taiwanese,0,1,M,0,1,1,0,0,0,,,ASIAN (EXCLUDE INDIAN/SOUTH ASIAN),,0,CEO,,0,1/1/19,,,,,,
138,KIM,KIMCO REALTY CORP,24731,Conor Flynn,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,2/27/17,,,,,,
155,KMI,KINDER MORGAN INC,6310,Steve Kean,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,4/18/18,8/1/23,,,,,
362,KLAC,KLA CORP,6304,Rick Wallace,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,11/13/08,,,,,,
200,KHC,KRAFT HEINZ CO,5568,Miguel Patricio,Hispanic/Latino,0,1,M,0,1,1,0,0,0,,,,,0,CEO,,0,7/1/19,,,,,,
176,KR,KROGER CO,6502,William McMullen,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,1/1/15,,,,,,
95,LHX,L3HARRIS TECHNOLOGIES INC,5492,Bill Brown,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman (Executive)/CEO,0,6/29/19,6/29/21,,,,,
427,LRCX,LAM RESEARCH CORP,6565,Tim Archer,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,12/5/18,,,,,,
104,LW,LAMB WESTON HOLDINGS INC,28790,Tom Werner,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,11/9/16,,,,,,
135,LVS,LAS VEGAS SANDS CORP,161844,Sheldon Adelson,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO/Treasurer,0,8/1/04,1/11/21,,,,,
76,LEG,LEGGETT & PLATT INC,6649,Karl G. Glassman,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,,0,1/1/16,12/31/21,,,,,
72,LDOS,LEIDOS HOLDINGS INC,165123,Roger Krone,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,3/20/15,5/3/23,,,,,
249,LLY,LILLY (ELI) & CO,6730,David Ricks,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,1,1,CEO,Chair/President/CEO,1,6/1/17,,,,,,
187,LNC,LINCOLN NATIONAL CORP,6742,Dennis Glass,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,7/6/07,5/27/22,,,,,
331,LYV,LIVE NATION ENTERTAINMENT,165746,Michael Rapino,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/1/18,,,,,,
387,LKQ,LKQ CORP,155394,Nick Zarcone,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,5/31/17,,,,,,
464,L,LOEWS CORP,6781,Jim Tisch,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/1/99,,,,,,
3,LOW,LOWE'S COS INC,6829,Marvin Ellison,African American/Black,1,1,M,0,1,1,0,0,0,,,BLACK/AFRICAN AMERICAN,,0,CEO,President/CEO,0,7/2/18,6/1/21,,,,,
88,LUMN,LUMEN TECHNOLOGIES INC,2884,Jeff Storey,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,5/23/18,11/7/22,,,,,
156,LYB,LYONDELLBASELL INDUSTRIES NV,294524,Bob Patel,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,CEO,0,6/1/18,12/31/21,,,,,
167,MTB,M & T BANK CORP,4699,Rene Jones,African American/Black,1,1,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,1,0,CEO,Chairman/CEO,0,12/20/17,,,,,,
157,MRO,MARATHON OIL CORP,7017,Lee Tillman,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,2/1/19,,,,,,
81,MPC,MARATHON PETROLEUM CORP,186989,Marvin Haasen,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,11/1/12,7/17/23,,,,,
467,MKTX,MARKETAXESS HOLDINGS INC,158742,Rick McVey,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,9/13/06,4/3/23,,,,,
23,MAR,MARRIOTT INTL INC,28930,Arne Sorenson,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,3/31/12,2/15/21,,,,,
468,MMC,MARSH & MCLENNAN COS,7065,Dan Glaser,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,0,0,CEO,President/CEO,0,1/1/13,,,,,,
18,MLM,MARTIN MARIETTA MATERIALS,29733,Ward Nye,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,5/22/14,,,,,,
299,MAS,MASCO CORP,7085,Keith Allman,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,2/14/14,,,,,,
290,MA,MASTERCARD INC,160225,Ajay Banga,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,,0,7/1/10,12/31/20,,,,,
363,MXIM,MAXIM INTEGRATED PRODUCTS,14256,Tunc Doluca,Middle Eastern/Turkish,0,1,M,0,1,1,0,0,0,,,MIDDLE-EASTERN/NORTH AFRICAN,,0,CEO,President/CEO,0,1/1/07,8/26/21,,,,,
8,MKC,MCCORMICK & CO INC,7146,Lawrence Kurzius,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,1/31/17,6/1/22,,,,,
388,MCD,MCDONALD'S CORP,7154,Chris Kempczinski,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,,0,,,,,,,
273,MCK,MCKESSON CORP,7171,Doctor Brian Tyler,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,4/1/19,,,,,,
288,MRK,MERCK & CO,7257,Kenneth Frazier,African American/Black,1,1,F,1,1,1,0,0,0,,,BLACK/AFRICAN AMERICAN,1,0,CEO,Chairman/President/CEO,0,12/1/11,4/1/21,,,,,
416,META,META PLATFORMS INC,170617,Mark Zuckerberg,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,5/18/12,,,,,,
466,MET,METLIFE INC,133768,Michel Khalaf,Middle Eastern,0,1,M,0,1,1,0,0,0,,,MIDDLE-EASTERN/NORTH AFRICAN,,0,CEO,President/CEO,0,5/1/19,,,,,,
103,MTD,METTLER-TOLEDO INTL INC,65772,Olivier Filliol,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,0,0,CEO,President/CEO,0,1/1/09,3/31/21,,,,,
38,MCHP,MICROCHIP TECHNOLOGY INC,27965,Steve Sanghi,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,Chairman/CEO,0,2/3/16,3/1/21,,,,,
105,MU,MICRON TECHNOLOGY INC,7343,Sanjay Mehrotra,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,President/CEO,0,5/8/17,,,,,,
401,MSFT,MICROSOFT CORP,12141,Satya Nadella,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,CEO,0,2/4/14,6/16/21,,,,,
254,MAA,MID-AMERICA APT CMNTYS INC,29649,H Bolton Jr,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,10/1/02,,,,,,
318,MRNA,MODERNA INC,34410,Stephane Bancel,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,12/7/18,,,,,,
1,MHK,MOHAWK INDUSTRIES INC,25119,Jeff Lorberbaum,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,11/4/09,,,,,,
184,TAP,MOLSON COORS BEVERAGE CO,3505,Gavin Hattersley,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,9/28/19,,,,,,
389,MDLZ,MONDELEZ INTERNATIONAL INC,142953,Doctor Dirk van de Put,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,1,1,CEO,Chairman/CEO,0,4/1/18,,,,,,
123,MNST,MONSTER BEVERAGE CORP,24316,Rodney Sacks,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,7/1/96,1/13/21,,,,,
465,MCO,MOODY'S CORP,139665,Raymond McDaniel Jr,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,4/19/12,12/31/20,,,,,
469,MS,MORGAN STANLEY,12124,James Gorman,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,1/1/12,1/1/24,,,,,
122,MOS,MOSAIC CO,162129,Joc O'Rourke,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,8/5/15,8/29/23,,,,,
390,MSI,MOTOROLA SOLUTIONS INC,7585,Greg Brown,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,5/3/11,,,,,,
470,MSCI,MSCI INC,178507,Henry Fernandez,Hispanic/Latino,0,1,M,0,1,1,0,0,0,,,HISPANIC/LATIN AMERICAN,,0,CEO,Chairman/CEO,0,10/31/17,,,,,,
471,NDAQ,NASDAQ INC,149337,Adena Friedman,Caucasian/White,0,0,F,1,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/1/17,1/1/23,,,,,
57,NWL,NEWELL BRANDS INC,7875,Ravi Saligram,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,President/CEO,0,10/2/19,5/5/22,,,,,
421,NEM,NEWMONT CORP,7881,Tom Palmer,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,10/1/19,,,,,,
473,NWSA,NEWS CORP,18043,Robert Thomson,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,6/28/13,,,,,,
169,NEE,NEXTERA ENERGY INC,4517,Jim Robo,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,12/13/13,3/1/22,,,,,
472,NLSN,NIELSEN HOLDINGS PLC,100873,David Kenny,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,1,1,CEO,CEO/Chief Diversity Officer,0,1/1/19,3/23/21,,,,,
279,NKE,NIKE INC -CL B,7906,John Donahoe,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,,0,1/13/20,,,,,,
172,NI,NISOURCE INC,7974,Joe Hamrock,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,1,1,CEO,President/CEO,0,7/1/15,2/14/22,,,,,
56,NSC,NORFOLK SOUTHERN CORP,7923,Jim Squires,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,10/1/15,12/1/21,,,,,
391,NTRS,NORTHERN TRUST CORP,7982,Mike O'Grady,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,1,1,CEO,Chairman/President/CEO,0,1/23/19,,,,,,
73,NOC,NORTHROP GRUMMAN CORP,7985,Kathy Warden,Caucasian/White,0,0,F,1,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chair/President/CEO,0,8/1/19,,,,,,
39,NLOK,NORTONLIFELOCK INC (Pre Symantec),15855,Vincent Pilette,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,1,CEO,NA,0,4/14/99,,,,,,
129,NCLH,NORWEGIAN CRUISE LINE HLDGS,104432,Frank Del Rio,Hispanic/Latino,0,1,M,0,1,1,0,0,0,,,HISPANIC/LATIN AMERICAN,,0,CEO,President/CEO,0,8/4/15,6/30/23,,,,,
158,NOV,NOV INC,63892,Clay Williams,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,5/30/14,,,,,,
159,NRG,NRG ENERGY INC,135990,Mauricio Gutierrez,Hispanic/Mexican,0,1,M,0,1,1,0,0,0,,,HISPANIC/LATIN AMERICAN,,0,CEO,President/CEO,0,1/4/16,,,,,,
32,NUE,NUCOR CORP,8030,John J. Ferriola,Caucasian/White,0,0,M,0,1,0,0,0,1,Jan-20,outgoing,CAUCASIAN/WHITE,,0,CEO,,0,1/1/13,12/31/19,,,,,
428,PCG,PG&E CORP,8264,Bill Smith,Caucasian/White,0,0,M,0,1,1,1,0,1,6/30/20,outgoing,CAUCASIAN/WHITE,,0,CEO,Interim CEO,1,,,,,,,
367,NVDA,NVIDIA CORP,117768,Jensen Huang,Asian/Taiwanese,0,1,M,0,1,1,0,0,0,,,ASIAN (EXCLUDE INDIAN/SOUTH ASIAN),,0,CEO,President/CEO,0,4/1/93,,,,,,
93,ORLY,O'REILLY AUTOMOTIVE INC,28180,Gregory D. Johnson,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,,0,1/8/18,,,,,,
160,OXY,OCCIDENTAL PETROLEUM CORP,8068,Vicki Hollub,Caucasian/White,0,0,F,1,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,4/29/16,,,,,,
2,ODFL,OLD DOMINION FREIGHT,24617,Greg Gantt,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,5/16/18,6/30/23,,,,,
474,OMC,OMNICOM GROUP INC,4066,John Wren III,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,5/22/18,,,,,,
9,OKE,ONEOK INC,8151,Terry Spencer,Caucasian/White,0,0,M,0,1,1,1,0,0,,,CAUCASIAN/WHITE,0,0,CEO,President/CEO,0,1/31/14,6/28/21,,,,,
336,ORCL,ORACLE CORP,12142,Safra Catz,Caucasian/White,0,0,F,1,1,1,0,0,0,,,CAUCASIAN/WHITE,1,1,CEO,CEO,0,10/18/19,,,,,,
343,OGN,ORGANON & CO,38821,Kevin Ali,Caucasian/White,0,0,M,0,0,0,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,6/1/21,,,,,,
244,OTIS,OTIS WORLDWIDE CORP,36190,Judy Marks,Caucasian/White,0,0,F,1,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,,0,4/3/20,,,,,,
402,PCAR,PACCAR INC,8253,R Feight,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,7/1/19,,,,,,
