3num,tic,3CompanyID,3DirectorID,3DirectorName,3CompanyName,3RoleName,3DateStartRole,3DateEndRole,3Seniority,Active2020_May26_Dec31,RoleType,3FirstName,3LastName
42,AXP,1815,455385,Steve Squeri,AMERICAN EXPRESS CO,Chairman/CEO,2/1/18,,Executive Director,Yes,CEO,Steve,Squeri
43,AZO,3154,49966,Bill Rhodes III,AUTOZONE INC,Chairman/President/CEO,6/6/07,1/2/24,Executive Director,Yes,CEO,Bill,Rhodes III
44,BAC,4504,35043,Brian Moynihan,BANK OF AMERICA CORP,Chair/President/CEO,10/1/14,,Executive Director,Yes,CEO,Brian,Moynihan
45,BALL,3439,456592,John Hayes,BALL CORP,Chairman/President/CEO,4/24/13,1/1/21,Executive Director,Yes,CEO,John,Hayes
46,BAX,3684,327852,Joe Almeida,BAXTER INTERNATIONAL INC,Chairman/President/CEO,1/1/16,,Executive Director,Yes,CEO,Joe,Almeida
47,BBT.PRG,3718,39271,Kelly King,TRUIST FINANCIAL CORP (BB&T Corp prior to 12/2019),Chairman/CEO,12/20/16,9/12/21,Executive Director,Yes,CEO,Kelly,King
48,BBT.PRH,3718,39271,Kelly King,TRUIST FINANCIAL CORP (BB&T Corp prior to 12/2019),Chairman/CEO,12/20/16,9/12/21,Executive Director,Yes,CEO,Kelly,King
49,BBWI,18892,53436,Leslie Wexner,BATH & BODY WORKS INC (L Brands Inc prior to 08/2021),Chairman/CEO,1/1/02,5/14/20,Executive Director,No,CEO,Leslie,Wexner
50,BBY,4118,1713009,Corie Barry,BEST BUY CO INC,CEO,6/11/19,,Executive Director,Yes,CEO,Corie,Barry
51,BF.B,5210,1113025,Lawson Whiting,BROWN FORMAN CORP,President/CEO,3/28/19,,Executive Director,Yes,CEO,Lawson,Whiting
52,BG,5320,500231,Greg Heckman,BUNGE GLOBAL SA (Bunge Ltd prior to 11/2023),CEO,4/25/19,,Executive Director,Yes,CEO,Greg,Heckman
53,BIIB,440155,1694109,Michel Vounatsos,BIOGEN INC (Biogen Idec Inc prior to 03/2015),CEO,1/6/17,11/14/22,Executive Director,Yes,CEO,Michel,Vounatsos
54,BIO,4311,181631,Norman Schwartz,BIO RAD LABORATORIES INC,Chairman/President/CEO,1/1/12,,Executive Director,Yes,CEO,Norman,Schwartz
55,BK,1987552,735008,Steve Finch,CANADIAN BANC CORP,Chairman/President/CEO,7/15/05,,Executive Director,Yes,CEO,Steve,Finch
56,BKNG,25022,549248,Glenn Fogel,BOOKING HOLDINGS INC (Priceline Group Inc (The) prior to 02/2018),President/CEO/Division CEO,6/26/19,,Executive Director,Yes,CEO,Glenn,Fogel
57,BKR,3415,641184,Lorenzo Simonelli,BAKER HUGHES CO (Baker Hughes a GE Co prior to 10/2019),Chairman/President/CEO,10/2/17,,Executive Director,Yes,CEO,Lorenzo,Simonelli
58,BLK,4584,140463,Larry Fink,BLACKROCK INC,Chairman/CEO,1/1/98,,Executive Director,Yes,CEO,Larry,Fink
59,BMY,5118,857412,Doctor Giovanni Caforio,BRISTOL-MYERS SQUIBB CO,Chairman/CEO,5/2/17,11/1/23,Executive Director,Yes,CEO,Giovanni,Caforio
60,BRK.B,4080,32543,Warren Buffett,BERKSHIRE HATHAWAY INC,Chairman/CEO,1/1/70,,Executive Director,No,CEO,Warren,Buffett
61,BSX,4865,879252,Mike Mahoney,BOSTON SCIENTIFIC CORP,Chairman/President/CEO,5/3/16,,Executive Director,Yes,CEO,Mike,Mahoney
62,BWA,4839,1195691,Frederic Lissalde,BORGWARNER INC,President/CEO,8/1/18,,Executive Director,Yes,CEO,Frederic,Lissalde
63,BXP,4863,491901,Owen Thomas,BOSTON PROPERTIES INC,CEO,4/2/13,5/19/22,Executive Director,Yes,CEO,Owen,Thomas
64,C,6930,604908,Mike Corbat,CITIGROUP INC,CEO,10/15/12,2/26/21,Executive Director,Yes,CEO,Mike,Corbat
65,CAG,7619,837621,Sean Connolly,CONAGRA BRANDS INC (Conagra Foods Inc prior to 11/2016),President/CEO,4/6/15,,Executive Director,Yes,CEO,Sean,Connolly
66,CAH,5811,517277,Mike Kaufmann,CARDINAL HEALTH INC,CEO,9/1/19,9/1/22,Executive Director,Yes,CEO,Mike,Kaufmann
67,CAO,7619,837621,Sean Connolly,CONAGRA BRANDS INC (Conagra Foods Inc prior to 11/2016),President/CEO,4/6/15,,Executive Director,Yes,CEO,Sean,Connolly
68,CAT,6052,1079119,Jim Umpleby III,CATERPILLAR INC,Chairman/CEO,12/12/18,,Executive Director,Yes,CEO,Jim,Umpleby III
69,CBOE,1647824,1058282,Ed Tilly,CBOE GLOBAL MARKETS INC (CBOE Holdings Inc prior to 10/2017),Chairman/President/CEO,1/14/19,5/12/22,Executive Director,Yes,CEO,Ed,Tilly
70,CBRE,6083,272769,Bob Sulentic,CBRE GROUP INC (CB Richard Ellis Group Inc prior to 10/2011),President/CEO,12/1/12,11/17/23,Executive Director,Yes,CEO,Bob,Sulentic
71,CCI,8304,620002,Jay Brown,CROWN CASTLE INC (Crown Castle International Corp prior to 08/2022),President/CEO,6/1/16,1/16/24,Executive Director,Yes,CEO,Jay,Brown
72,CCL,5867,35264,Arnold Donald,CARNIVAL CORP,President/CEO,7/3/13,1/1/22,Executive Director,Yes,CEO,Arnold,Donald
73,CCORF,603809,1131095,Dan Daviau,CANACCORD GENUITY GROUP INC (Canaccord Financial Inc prior to 10/2013),President/CEO,10/1/15,,Executive Director,Yes,CEO,Dan,Daviau
74,CCZ,7387,35803,Brian Roberts,COMCAST CORP (AT&T Comcast Corp prior to 11/2002),Chairman/President/CEO,5/25/04,10/11/22,Executive Director,Yes,CEO,Brian,Roberts
75,CDNS,5480,182411,Lip-Bu Tan,CADENCE DESIGN SYSTEMS INC,CEO,11/16/17,12/15/21,Executive Director,Yes,CEO,Lip-Bu,Tan
76,CDW,1961452,452866,Chris Leahy,CDW CORP,President/CEO,1/1/19,1/5/23,Executive Director,Yes,CEO,Chris,Leahy
77,CERN,6375,1370253,D Shafer,CERNER CORP (De-listed 06/2022),Chairman/CEO,2/1/18,10/1/21,Executive Director,Yes,CEO,D,Shafer
78,CF,665753,534187,Tony Will,CF INDUSTRIES HLDGS INC,President/CEO,1/2/14,,Executive Director,Yes,CEO,Tony,Will
79,CFG,2150201,35815,Bruce van Saun,CITIZENS FINANCIAL GROUP INC,Chairman/CEO,9/24/14,,Executive Director,Yes,CEO,Bruce,van Saun
80,CHD,6779,336620,Matthew Farrell,CHURCH & DWIGHT CO INC,Chairman/President/CEO,5/2/19,,Executive Director,Yes,CEO,Matthew,Farrell
81,CHRW,6438,1656763,Bob Biesterfeld Jr,CH ROBINSON WORLDWIDE INC,President/CEO,5/9/19,12/31/22,Executive Director,Yes,CEO,Bob,Biesterfeld Jr
82,CHTR,1661731,334487,Tom Rutledge,CHARTER COMMUNICATIONS INC (Spectrum),Chairman/CEO,7/26/16,11/30/22,Executive Director,Yes,CEO,Tom,Rutledge
83,CI,6837,486024,David Cordani,THE CIGNA GROUP (Cigna Corp prior to 02/2023),President/CEO,12/25/09,1/1/22,Executive Director,Yes,CEO,David,Cordani
84,CINF,6863,270963,Steve Johnston,CINCINNATI FINANCIAL CORP,President/CEO,5/2/11,5/2/20,Executive Director,No,CEO,Steve,Johnston
85,CIS,6908,536628,Chuck Robbins,CISCO SYSTEMS INC,Chair/CEO,12/11/17,,Executive Director,Yes,CEO,Chuck,Robbins
86,CL,2957858,1374341,Charles Bachtell,CRESCO LABS INC,CEO,12/3/18,,Executive Director,Yes,CEO,Charles,Bachtell
87,CLX,7089,750963,Benno Dorer,CLOROX COMPANY (THE),Chairman/CEO,8/15/16,9/14/20,Executive Director,Yes,CEO,Benno,Dorer
88,CMC,17528,33908,Jamie Dimon,JPMORGAN CHASE & CO,Chairman/CEO,1/30/18,,Executive Director,Yes,CEO,Jamie,Dimon
89,CMCSA,7387,35803,Brian Roberts,COMCAST CORP (AT&T Comcast Corp prior to 11/2002),Chairman/President/CEO,5/25/04,10/11/22,Executive Director,Yes,CEO,Brian,Roberts
90,CME,268946,91452,The Hon. Terry Duffy,CME GROUP INC (Chicago Mercantile Exchange Holdings Inc prior to 07/2007),Chairman/CEO,11/10/16,,Executive Director,Yes,CEO,Terry,Duffy
91,CMG,598752,1457763,Ryan Schneider,COMPUTER MODELLING GROUP LTD,President/CEO,7/12/18,5/10/22,Executive Director,Yes,CEO,Ryan,Schneider
92,CMI,8426,203776,Tom Linebarger,CUMMINS INC,Chairman/CEO,1/1/12,8/1/22,Executive Director,Yes,CEO,Tom,Linebarger
93,CMS,7147,1094129,Patti Poppe,CMS ENERGY CORP,President/CEO,7/1/16,12/1/20,Executive Director,Yes,CEO,Patti,Poppe
94,CNC,6261,201946,Michael Neidorff,CENTENE CORP,Chairman/President/CEO,4/23/19,9/7/21,Executive Director,Yes,CEO,Michael,Neidorff
95,COF,5734,48786,Rich Fairbank,CAPITAL ONE FINANCIAL CORP,Chairman/CEO,4/24/03,,Executive Director,Yes,CEO,Rich,Fairbank
96,COO,7836,517326,Al White III,COOPER COMPANIES INC,President/CEO,5/1/18,,Executive Director,Yes,CEO,Al,White III
97,COP,24355,486834,Ryan Lance,CONOCOPHILLIPS COMPANY,Chairman/CEO,5/1/12,,Executive Director,Yes,CEO,Ryan,Lance
98,COST,8022,43701,W Jelinek,COSTCO WHOLESALE CORP,President/CEO,1/1/12,2/2/22,Executive Director,Yes,CEO,W,Jelinek
99,CPB,5620,1122227,Mark Clouse,CAMPBELL SOUP CO,President/CEO,1/22/19,,Executive Director,Yes,CEO,Mark,Clouse
100,CPRT,7852,183351,Jay Adair,COPART INC,CEO,2/12/10,4/1/22,Executive Director,Yes,CEO,Jay,Adair
101,CSCO,6908,536628,Chuck Robbins,CISCO SYSTEMS INC,Chair/CEO,12/11/17,,Executive Director,Yes,CEO,Chuck,Robbins
102,CSG,7147,1094129,Patti Poppe,CMS ENERGY CORP,President/CEO,7/1/16,12/1/20,Executive Director,Yes,CEO,Patti,Poppe
103,CSGP,8021,201870,Andy Florance,COSTAR GROUP INC,President/CEO,1/1/95,,Executive Director,Yes,CEO,Andy,Florance
104,CSX,8383,331094,Jim Foote,CSX CORP,President/CEO,12/22/17,9/26/22,Executive Director,Yes,CEO,Jim,Foote
105,CTAS,6877,38311,Scott Farmer,CINTAS CORP,Chairman/CEO,9/30/16,5/31/21,Executive Director,Yes,CEO,Scott,Farmer
106,CTLT,2129696,1047323,John Chiminski,CATALENT INC,Chairman/CEO,2/13/19,7/1/22,Executive Director,Yes,CEO,John,Chiminski
107,CTO,8022,43701,W Jelinek,COSTCO WHOLESALE CORP,President/CEO,1/1/12,2/2/22,Executive Director,Yes,CEO,W,Jelinek
108,CTRA,5465,202913,Dan Dinges,COTERRA ENERGY INC (Cabot Oil & Gas Corp prior to 10/2021),Chairman/President/CEO,5/2/02,10/1/21,Executive Director,Yes,CEO,Dan,Dinges
109,CTSH,7256,515842,Brian Humphries,COGNIZANT TECHNOLOGY SOLUTIONS CORP,CEO,4/1/19,1/12/23,Executive Director,Yes,CEO,Brian,Humphries
110,CTVA,3039776,1010737,Jim Collins Jr,CORTEVA INC,CEO,6/3/19,11/1/21,Executive Director,Yes,CEO,Jim,Collins Jr
111,CTX,6959,205153,David Henshall,CITRIX SYSTEMS INC (De-listed 09/2022),President/CEO,7/10/17,10/1/21,Executive Director,Yes,CEO,David,Henshall
112,CUM,8426,203776,Tom Linebarger,CUMMINS INC,Chairman/CEO,1/1/12,8/1/22,Executive Director,Yes,CEO,Tom,Linebarger
113,CVS,8468,45626,Larry Merlo,CVS HEALTH CORP (CVS Caremark Corp prior to 09/2014),President/CEO,3/1/11,2/1/21,Executive Director,Yes,CEO,Larry,Merlo
114,CVX,6627,343163,Mike Wirth,CHEVRON CORP,Chairman/CEO,2/1/18,,Executive Director,Yes,CEO,Mike,Wirth
115,CXR,8383,331094,Jim Foote,CSX CORP,President/CEO,12/22/17,9/26/22,Executive Director,Yes,CEO,Jim,Foote
116,CXX,7089,750963,Benno Dorer,CLOROX COMPANY (THE),Chairman/CEO,8/15/16,9/14/20,Executive Director,Yes,CEO,Benno,Dorer
117,CYT,6353,730057,Jeff Storey,LUMEN TECHNOLOGIES INC (CenturyLink Inc prior to 09/2020),President/CEO,5/23/18,11/7/22,Executive Director,Yes,CEO,Jeff,Storey
118,D,9491,36934,Tom Farrell II,DOMINION ENERGY INC (Dominion Resources Inc (Virginia) prior to 05/2017),Chairman/President/CEO,4/27/07,10/1/20,Executive Director,Yes,CEO,Tom,Farrell II
119,DAL,8946,333894,Ed Bastian,DELTA AIR LINES INC,CEO,5/2/16,,Executive Director,Yes,CEO,Ed,Bastian
120,DAP,8663,490718,Tom Joyce Jr,DANAHER CORP,President/CEO,9/9/14,9/1/20,Executive Director,Yes,CEO,Tom,Joyce Jr
121,DCO,8886,1070838,John May,DEERE & CO,President/CEO,11/4/19,5/1/20,Executive Director,No,CEO,John,May
122,DE,8886,1070838,John May,DEERE & CO,President/CEO,11/4/19,5/1/20,Executive Director,No,CEO,John,May
123,DE.V,1987627,2784754,James Paterson,DECISIVE DIVIDEND CORP,Chairman/CEO,9/24/13,5/31/21,Executive Director,Yes,CEO,James,Paterson
124,DFS,78171,33852,Roger Hochschild,DISCOVER FINANCIAL SERVICES INC,President/CEO,10/1/18,8/14/23,Executive Director,Yes,CEO,Roger,Hochschild
125,DG,1605214,487710,Todd Vasos,DOLLAR GENERAL CORP,CEO,6/3/15,11/1/22,Executive Director,Yes,CEO,Todd,Vasos
126,DGX,25578,37246,Steve Rusckowski,QUEST DIAGNOSTICS INC,Chairman/President/CEO,1/1/17,11/1/22,Executive Director,Yes,CEO,Steve,Rusckowski
127,DGY,9693,534436,Jerry Norcia,DTE ENERGY CO,President/CEO,7/1/19,5/5/22,Executive Director,Yes,CEO,Jerry,Norcia
128,DHR,8663,490718,Tom Joyce Jr,DANAHER CORP,President/CEO,9/9/14,9/1/20,Executive Director,Yes,CEO,Tom,Joyce Jr
129,DLR,641924,374955,Bill Stein,DIGITAL REALTY TRUST INC,CEO,5/1/15,12/13/22,Executive Director,Yes,CEO,Bill,Stein
130,DLTR,9474,452406,Gary Philbin,DOLLAR TREE INC,CEO,12/9/19,7/20/20,Executive Director,Yes,CEO,Gary,Philbin
131,DOD,9491,36934,Tom Farrell II,DOMINION ENERGY INC (Dominion Resources Inc (Virginia) prior to 05/2017),Chairman/President/CEO,4/27/07,10/1/20,Executive Director,Yes,CEO,Tom,Farrell II
132,DOV,9555,480780,Rich Tobin,DOVER CORP,President/CEO,5/1/18,2/10/24,Executive Director,Yes,CEO,Rich,Tobin
133,DPZ,90132,1110512,Ritch Allison Jr,DOMINO'S PIZZA INC,CEO,7/1/18,4/26/22,Executive Director,Yes,CEO,Ritch,Allison Jr
134,DRE,9730,333005,Jim Connor,DUKE REALTY CORP (De-listed 10/2022),Chairman/CEO,4/26/17,10/3/22,Executive Director,Yes,CEO,Jim,Connor
135,DRI,8697,200799,Gene Lee Jr,DARDEN RESTAURANTS INC,President/CEO,2/22/15,1/4/21,Executive Director,Yes,CEO,Gene,Lee Jr
136,DT3,9474,452406,Gary Philbin,DOLLAR TREE INC,CEO,12/9/19,7/20/20,Executive Director,Yes,CEO,Gary,Philbin
137,DTE,9693,534436,Jerry Norcia,DTE ENERGY CO,President/CEO,7/1/19,5/5/22,Executive Director,Yes,CEO,Jerry,Norcia
138,DUK,867887,204347,Lynn Good,DUKE ENERGY CORP,Chairman/President/CEO,1/1/16,,Executive Director,Yes,CEO,Lynn,Good
139,DVA,8783,655130,Javier Rodriguez,DAVITA INC (DaVita HealthCare Partners Inc prior to 09/2016),CEO,6/1/19,,Executive Director,Yes,CEO,Javier,Rodriguez
140,DVN,9103,62347,Dave Hager,DEVON ENERGY CORP,President/CEO,6/8/16,1/7/21,Executive Director,Yes,CEO,Dave,Hager
141,DXC,7584,205612,Mike Salvino,DXC TECHNOLOGY CO (Computer Sciences Corp prior to 04/2017),President/CEO,9/12/19,7/26/22,Executive Director,Yes,CEO,Mike,Salvino
142,DXCM,373917,346517,Kevin Sayer,DEXCOM INC,Chairman/President/CEO,7/30/18,,Executive Director,Yes,CEO,Kevin,Sayer
143,DY6,9103,62347,Dave Hager,DEVON ENERGY CORP,President/CEO,6/8/16,1/7/21,Executive Director,Yes,CEO,Dave,Hager
144,DYH,29978,310363,Brian Cornell,TARGET CORP,Chair/CEO,8/12/14,,Executive Director,Yes,CEO,Brian,Cornell
145,EA,10364,1207036,Andrew Wilson,ELECTRONIC ARTS INC,CEO,9/17/13,8/12/21,Executive Director,Yes,CEO,Andrew,Wilson
146,EAC,9940,534777,Mark Costa,EASTMAN CHEMICAL CO,Chair/CEO,6/30/14,,Executive Director,Yes,CEO,Mark,Costa
147,ECL,10036,51882,Doug Baker Jr,ECOLAB INC,Chairman/CEO,12/2/11,1/1/21,Executive Director,Yes,CEO,Doug,Baker Jr
148,ED,7705,1074910,John McAvoy,CONSOLIDATED EDISON INC,Chairman/President/CEO,5/12/14,12/29/20,Executive Director,Yes,CEO,John,McAvoy
149,EDC,7705,1074910,John McAvoy,CONSOLIDATED EDISON INC,Chairman/President/CEO,5/12/14,12/29/20,Executive Director,Yes,CEO,John,McAvoy
150,EFX,10896,202312,Mark Begor,EQUIFAX INC,CEO,4/16/18,,Executive Director,Yes,CEO,Mark,Begor
151,EIX,10130,791001,Pedro Pizarro,EDISON INTERNATIONAL,President/CEO,9/30/16,,Executive Director,Yes,CEO,Pedro,Pizarro
152,EL,11074,590109,Fabrizio Freda,ESTEE LAUDER COS INC,President/CEO,7/1/09,,Executive Director,Yes,CEO,Fabrizio,Freda
153,ELAA,11074,590109,Fabrizio Freda,ESTEE LAUDER COS INC,President/CEO,7/1/09,,Executive Director,Yes,CEO,Fabrizio,Freda
154,ELV,2273,184069,Gail Boudreaux,ELEVANCE HEALTH INC (Anthem Inc prior to 06/2022),President/CEO,11/20/17,,Executive Director,Yes,CEO,Gail,Boudreaux
155,EMN,9940,534777,Mark Costa,EASTMAN CHEMICAL CO,Chair/CEO,6/30/14,,Executive Director,Yes,CEO,Mark,Costa
156,EMR,10535,35223,David Farr,EMERSON ELECTRIC CO,Chairman/CEO,10/5/10,2/5/21,Executive Director,Yes,CEO,David,Farr
157,ENPH,1810090,1197971,Badri Kothandaraman,ENPHASE ENERGY INC,President/CEO,9/3/17,,Executive Director,Yes,CEO,Badri,Kothandaraman
158,EO5,10844,534761,Bill Thomas,EOG RESOURCES INC (Enron Oil & Gas Co prior to 09/1999),Chairman/CEO,1/1/14,9/30/21,Executive Director,Yes,CEO,Bill,Thomas
159,EOG,10844,534761,Bill Thomas,EOG RESOURCES INC (Enron Oil & Gas Co prior to 09/1999),Chairman/CEO,1/1/14,9/30/21,Executive Director,Yes,CEO,Bill,Thomas
160,EPAM,1796199,1059890,Arkadiy Dobkin,EPAM SYSTEMS INC,Chairman/President/CEO,2/8/12,,Executive Director,Yes,CEO,Arkadiy,Dobkin
161,EQIX,10899,1089745,Charles Meyers,EQUINIX INC,President/CEO,9/12/18,,Executive Director,Yes,CEO,Charles,Meyers
162,EQR,10928,552575,Mark Parrell,EQUITY RESIDENTIAL (Equity Residential Properties Trust prior to 10/2002),President/CEO,12/31/18,,Executive Director,Yes,CEO,Mark,Parrell
163,ERT,10364,1207036,Andrew Wilson,ELECTRONIC ARTS INC,CEO,9/17/13,8/12/21,Executive Director,Yes,CEO,Andrew,Wilson
164,ES,22660,206005,Jim Judge,EVERSOURCE ENERGY (Northeast Utilities prior to 02/2015),Chairman/President/CEO,5/3/17,5/5/21,Executive Director,Yes,CEO,Jim,Judge
165,ESS,11060,182075,Mike Schall,ESSEX PROPERTY TRUST INC (Essex Property Corp prior to 06/1994),President/CEO,1/1/11,3/31/23,Executive Director,Yes,CEO,Mike,Schall
166,ETR,10750,204855,Leo Denault,ENTERGY CORP,Chairman/CEO,2/1/13,11/1/22,Executive Director,Yes,CEO,Leo,Denault
167,ETSY,2236759,765386,Josh Silverman,ETSY INC,President/CEO,5/3/17,,Executive Director,Yes,CEO,Josh,Silverman
168,EVRG,2824528,345671,Terry Bassham,EVERGY INC,President/CEO,6/5/18,1/4/21,Executive Director,Yes,CEO,Terry,Bassham
169,EW,10156,90062,Mike Mussallem,EDWARDS LIFESCIENCES CORP,Chairman/CEO,3/31/00,5/11/23,Executive Director,Yes,CEO,Mike,Mussallem
170,EW1,11401,452655,Jeff Musser,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,President/CEO,3/1/14,,Executive Director,Yes,CEO,Jeff,Musser
171,EWL,10156,90062,Mike Mussallem,EDWARDS LIFESCIENCES CORP,Chairman/CEO,3/31/00,5/11/23,Executive Director,Yes,CEO,Mike,Mussallem
172,EXC,11376,534954,Chris Crane,EXELON CORP,President/CEO,3/12/12,10/17/22,Executive Director,Yes,CEO,Chris,Crane
173,EXP,11060,182075,Mike Schall,ESSEX PROPERTY TRUST INC (Essex Property Corp prior to 06/1994),President/CEO,1/1/11,3/31/23,Executive Director,Yes,CEO,Mike,Schall
